time,PriceUSD
2010-07-18,8.58E-02
2010-07-19,8.08E-02
2010-07-20,7.47E-02
2010-07-21,7.92E-02
2010-07-22,5.85E-02
2010-07-23,6.06E-02
2010-07-24,5.45E-02
2010-07-25,5.05E-02
2010-07-26,5.60E-02
2010-07-27,5.86E-02
2010-07-28,5.89E-02
2010-07-29,6.99E-02
2010-07-30,6.47E-02
2010-07-31,6.75E-02
2010-08-01,6.11E-02
2010-08-02,6.00E-02
2010-08-03,6.00E-02
2010-08-04,5.70E-02
2010-08-05,6.10E-02
2010-08-06,6.17E-02
2010-08-07,5.90E-02
2010-08-08,6.09E-02
2010-08-09,7.04E-02
2010-08-10,6.93E-02
2010-08-11,6.70E-02
2010-08-12,7.00E-02
2010-08-13,6.45E-02
2010-08-14,6.70E-02
2010-08-15,6.51E-02
2010-08-16,6.55E-02
2010-08-17,7.00E-02
2010-08-18,6.80E-02
2010-08-19,6.67E-02
2010-08-20,6.55E-02
2010-08-21,6.64E-02
2010-08-22,6.59E-02
2010-08-23,6.49E-02
2010-08-24,6.50E-02
2010-08-25,6.48E-02
2010-08-26,6.41E-02
2010-08-27,6.50E-02
2010-08-28,6.46E-02
2010-08-29,6.40E-02
2010-08-30,6.50E-02
2010-08-31,6.00E-02
2010-09-01,6.20E-02
2010-09-02,6.34E-02
2010-09-03,6.09E-02
2010-09-04,6.22E-02
2010-09-05,6.17E-02
2010-09-06,6.16E-02
2010-09-07,6.12E-02
2010-09-08,6.10E-02
2010-09-09,6.11E-02
2010-09-10,6.10E-02
2010-09-11,6.36E-02
2010-09-12,6.15E-02
2010-09-13,6.22E-02
2010-09-14,6.20E-02
2010-09-15,6.04E-02
2010-09-16,6.19E-02
2010-09-17,6.00E-02
2010-09-18,6.10E-02
2010-09-19,6.27E-02
2010-09-20,6.21E-02
2010-09-21,6.27E-02
2010-09-22,6.19E-02
2010-09-23,6.22E-02
2010-09-24,6.22E-02
2010-09-25,6.20E-02
2010-09-26,6.20E-02
2010-09-27,6.22E-02
2010-09-28,6.19E-02
2010-09-29,6.19E-02
2010-09-30,6.19E-02
2010-10-01,6.20E-02
2010-10-02,6.14E-02
2010-10-03,6.11E-02
2010-10-04,6.13E-02
2010-10-05,6.14E-02
2010-10-06,6.28E-02
2010-10-07,6.70E-02
2010-10-08,8.45E-02
2010-10-09,9.38E-02
2010-10-10,9.71E-02
2010-10-11,9.50E-02
2010-10-12,9.49E-02
2010-10-13,0.104865589
2010-10-14,0.102
2010-10-15,0.105
2010-10-16,0.101
2010-10-17,0.102
2010-10-18,0.1024
2010-10-19,9.75E-02
2010-10-20,9.90E-02
2010-10-21,0.107
2010-10-22,0.1025
2010-10-23,0.104556424
2010-10-24,0.11501
2010-10-25,0.139118553
2010-10-26,0.151
2010-10-27,0.1877
2010-10-28,0.1731
2010-10-29,0.19
2010-10-30,0.197610544
2010-10-31,0.1925
2010-11-01,0.194525061
2010-11-02,0.1938
2010-11-03,0.1931
2010-11-04,0.229275161
2010-11-05,0.259112414
2010-11-06,0.400982303
2010-11-07,0.34
2010-11-08,0.243184629
2010-11-09,0.217272694
2010-11-10,0.229549731
2010-11-11,0.2231
2010-11-12,0.2682
2010-11-13,0.276
2010-11-14,0.27904
2010-11-15,0.268464556
2010-11-16,0.225
2010-11-17,0.241939334
2010-11-18,0.269057791
2010-11-19,0.27829
2010-11-20,0.283015965
2010-11-21,0.27675
2010-11-22,0.285
2010-11-23,0.28295
2010-11-24,0.282905736
2010-11-25,0.28
2010-11-26,0.2844
2010-11-27,0.283
2010-11-28,0.271358679
2010-11-29,0.230559456
2010-11-30,0.2082
2010-12-01,0.2275
2010-12-02,0.255
2010-12-03,0.251060084
2010-12-04,0.205000526
2010-12-05,0.202850018
2010-12-06,0.204
2010-12-07,0.233420386
2010-12-08,0.2388
2010-12-09,0.199991694
2010-12-10,0.204
2010-12-11,0.228
2010-12-12,0.219853612
2010-12-13,0.227605237
2010-12-14,0.24669
2010-12-15,0.24
2010-12-16,0.24996
2010-12-17,0.242655815
2010-12-18,0.241
2010-12-19,0.2401
2010-12-20,0.267
2010-12-21,0.241436002
2010-12-22,0.25
2010-12-23,0.249970128
2010-12-24,0.248
2010-12-25,0.2499
2010-12-26,0.264962127
2010-12-27,0.264785389
2010-12-28,0.281
2010-12-29,0.3
2010-12-30,0.3
2010-12-31,0.3
2011-01-01,0.3
2011-01-02,0.29997
2011-01-03,0.295
2011-01-04,0.29895
2011-01-05,0.298916302
2011-01-06,0.298
2011-01-07,0.32
2011-01-08,0.3229
2011-01-09,0.323
2011-01-10,0.32659
2011-01-11,0.32659
2011-01-12,0.318799621
2011-01-13,0.3176
2011-01-14,0.399990006
2011-01-15,0.386
2011-01-16,0.38679
2011-01-17,0.3495
2011-01-18,0.31299
2011-01-19,0.31299
2011-01-20,0.39
2011-01-21,0.41991
2011-01-22,0.440035529
2011-01-23,0.4424
2011-01-24,0.4199
2011-01-25,0.41
2011-01-26,0.41508513
2011-01-27,0.4212
2011-01-28,0.444484044
2011-01-29,0.439
2011-01-30,0.477142034
2011-01-31,0.52513687
2011-02-01,0.707510117
2011-02-02,0.725434822
2011-02-03,0.693898368
2011-02-04,0.810958971
2011-02-05,0.911671477
2011-02-06,0.898
2011-02-07,0.88942137
2011-02-08,0.918
2011-02-09,1.016050245
2011-02-10,0.979652963
2011-02-11,1.054069454
2011-02-12,1.078703284
2011-02-13,1.05
2011-02-14,1.070012624
2011-02-15,1.05
2011-02-16,1.031687629
2011-02-17,1.039923198
2011-02-18,0.898955915
2011-02-19,0.944028117
2011-02-20,0.865
2011-02-21,0.835747428
2011-02-22,0.87704178
2011-02-23,0.9
2011-02-24,0.989095266
2011-02-25,0.914652002
2011-02-26,0.958
2011-02-27,0.895033115
2011-02-28,0.860220923
2011-03-01,0.921096892
2011-03-02,0.9399
2011-03-03,0.939073383
2011-03-04,0.9011
2011-03-05,0.907840607
2011-03-06,0.884770973
2011-03-07,0.877583864
2011-03-08,0.866071591
2011-03-09,0.86
2011-03-10,0.92067031
2011-03-11,0.88
2011-03-12,0.917815513
2011-03-13,0.89249
2011-03-14,0.893924923
2011-03-15,0.87224
2011-03-16,0.851211666
2011-03-17,0.82542
2011-03-18,0.801959208
2011-03-19,0.765
2011-03-20,0.7415
2011-03-21,0.75897
2011-03-22,0.809130293
2011-03-23,0.84971
2011-03-24,0.872374366
2011-03-25,0.88377
2011-03-26,0.8552
2011-03-27,0.822
2011-03-28,0.7947405
2011-03-29,0.792509942
2011-03-30,0.789706312
2011-03-31,0.78461
2011-04-01,0.77411
2011-04-02,0.78199
2011-04-03,0.779
2011-04-04,0.68
2011-04-05,0.715691835
2011-04-06,0.74
2011-04-07,0.7538
2011-04-08,0.74999
2011-04-09,0.734060517
2011-04-10,0.733156821
2011-04-11,0.770113933
2011-04-12,0.861381608
2011-04-13,0.930320058
2011-04-14,0.998629766
2011-04-15,0.983673137
2011-04-16,1.046632858
2011-04-17,1.098122098
2011-04-18,1.149433312
2011-04-19,1.185162221
2011-04-20,1.142125985
2011-04-21,1.207338872
2011-04-22,1.404505082
2011-04-23,1.828852301
2011-04-24,1.63198422
2011-04-25,1.564483635
2011-04-26,1.77084089
2011-04-27,1.903175959
2011-04-28,2.285744466
2011-04-29,2.85060509
2011-04-30,3.5
2011-05-01,3.094227553
2011-05-02,3.2
2011-05-03,3.360585704
2011-05-04,3.408673047
2011-05-05,3.343736684
2011-05-06,3.455075584
2011-05-07,3.641262978
2011-05-08,3.848668377
2011-05-09,3.804089582
2011-05-10,5.651667002
2011-05-11,5.439751044
2011-05-12,6.334878694
2011-05-13,8.139034867
2011-05-14,7.007243829
2011-05-15,6.924924845
2011-05-16,7.885140745
2011-05-17,7.257199541
2011-05-18,6.763163362
2011-05-19,6.890143632
2011-05-20,5.618096219
2011-05-21,6.084800667
2011-05-22,6.71195604
2011-05-23,7.065256784
2011-05-24,7.402660582
2011-05-25,8.569289637
2011-05-26,8.782155434
2011-05-27,8.528658468
2011-05-28,8.34926912
2011-05-29,8.400953472
2011-05-30,8.779342465
2011-05-31,8.721576422
2011-06-01,9.623777232
2011-06-02,10.70276023
2011-06-03,14.26464677
2011-06-04,18.31273873
2011-06-05,16.5433424
2011-06-06,18.40209864
2011-06-07,23.23787846
2011-06-08,29.02992133
2011-06-09,28.79054402
2011-06-10,24.04939923
2011-06-11,14.74974663
2011-06-12,18.85014473
2011-06-13,19.54232911
2011-06-14,19.25773551
2011-06-15,19.46414262
2011-06-16,17.92936254
2011-06-17,15.43636891
2011-06-18,16.87540454
2011-06-19,17.51071679
2011-06-20,17.51071679
2011-06-21,17.51071679
2011-06-22,17.51071679
2011-06-23,17.51071679
2011-06-24,17.51071679
2011-06-25,17.51071679
2011-06-26,16.36134202
2011-06-27,16.75228581
2011-06-28,16.96183531
2011-06-29,16.85456832
2011-06-30,16.18526278
2011-07-01,15.4203574
2011-07-02,15.38284407
2011-07-03,15.45755056
2011-07-04,13.85279681
2011-07-05,12.96481771
2011-07-06,14.71478358
2011-07-07,14.79728916
2011-07-08,14.2990377
2011-07-09,14.38150067
2011-07-10,14.62293755
2011-07-11,14.31015543
2011-07-12,14.02127262
2011-07-13,13.97145452
2011-07-14,13.99797455
2011-07-15,13.80639041
2011-07-16,13.7130793
2011-07-17,13.25813531
2011-07-18,13.63052125
2011-07-19,13.82479484
2011-07-20,13.67833059
2011-07-21,13.61180844
2011-07-22,13.69854733
2011-07-23,13.68171834
2011-07-24,13.99251518
2011-07-25,14.03342538
2011-07-26,13.87803232
2011-07-27,13.87822476
2011-07-28,13.49159108
2011-07-29,13.51231639
2011-07-30,13.54028067
2011-07-31,13.3729061
2011-08-01,13.01911385
2011-08-02,12.21415644
2011-08-03,9.286356914
2011-08-04,10.76850375
2011-08-05,9.73015396
2011-08-06,6.964169736
2011-08-07,8.501793292
2011-08-08,7.775337638
2011-08-09,9.802499481
2011-08-10,10.05125313
2011-08-11,9.438412995
2011-08-12,9.452993285
2011-08-13,10.00402474
2011-08-14,10.80682077
2011-08-15,11.13069655
2011-08-16,10.99196557
2011-08-17,10.96396406
2011-08-18,10.85847146
2011-08-19,11.67047304
2011-08-20,11.45973174
2011-08-21,11.35448134
2011-08-22,10.92089582
2011-08-23,10.91724505
2011-08-24,10.87044429
2011-08-25,9.546093674
2011-08-26,8.126920163
2011-08-27,8.596497607
2011-08-28,9.0308664
2011-08-29,8.961157271
2011-08-30,8.809948738
2011-08-31,8.199151764
2011-09-01,8.234281665
2011-09-02,8.621424438
2011-09-03,8.449653441
2011-09-04,8.203470602
2011-09-05,7.597332525
2011-09-06,6.846530029
2011-09-07,7.162970274
2011-09-08,6.67818
2011-09-09,4.986777042
2011-09-10,4.742846655
2011-09-11,5.852903973
2011-09-12,6.090629472
2011-09-13,5.802523277
2011-09-14,5.59743261
2011-09-15,4.867755185
2011-09-16,4.831168101
2011-09-17,4.775285635
2011-09-18,5.236732278
2011-09-19,5.520376692
2011-09-20,6.146665552
2011-09-21,5.597067498
2011-09-22,5.475048777
2011-09-23,5.56342142
2011-09-24,5.457889687
2011-09-25,5.341154881
2011-09-26,4.873826081
2011-09-27,4.911157793
2011-09-28,4.763415321
2011-09-29,4.777660978
2011-09-30,5.14368591
2011-10-01,5.034070545
2011-10-02,5.007062597
2011-10-03,5.02284486
2011-10-04,4.956805621
2011-10-05,4.885067131
2011-10-06,4.730166296
2011-10-07,4.276035757
2011-10-08,3.981252994
2011-10-09,4.111634643
2011-10-10,4.074962484
2011-10-11,4.008924496
2011-10-12,4.166235342
2011-10-13,4.03698109
2011-10-14,3.986280885
2011-10-15,3.83733856
2011-10-16,3.609741717
2011-10-17,2.581246722
2011-10-18,2.422274738
2011-10-19,2.217254713
2011-10-20,2.356123508
2011-10-21,2.570092305
2011-10-22,3.155486139
2011-10-23,3.14775093
2011-10-24,2.522935998
2011-10-25,2.801923831
2011-10-26,2.777505239
2011-10-27,3.045407828
2011-10-28,3.179639437
2011-10-29,3.569188969
2011-10-30,3.257403723
2011-10-31,3.265098213
2011-11-01,3.171007743
2011-11-02,3.255800567
2011-11-03,3.168316385
2011-11-04,3.120118172
2011-11-05,2.977817598
2011-11-06,2.962720577
2011-11-07,3.017757687
2011-11-08,3.056567111
2011-11-09,2.919567224
2011-11-10,2.856702085
2011-11-11,3.067861733
2011-11-12,3.025522996
2011-11-13,2.986373303
2011-11-14,2.224224464
2011-11-15,2.322384116
2011-11-16,2.546780931
2011-11-17,2.279095836
2011-11-18,2.105066003
2011-11-19,2.203456722
2011-11-20,2.20198951
2011-11-21,2.279879165
2011-11-22,2.322458596
2011-11-23,2.330323568
2011-11-24,2.438879
2011-11-25,2.496161003
2011-11-26,2.471799969
2011-11-27,2.477564951
2011-11-28,2.541240252
2011-11-29,2.757698483
2011-11-30,2.966041546
2011-12-01,3.08258945
2011-12-02,3.100402333
2011-12-03,2.803856185
2011-12-04,2.819693976
2011-12-05,2.874796227
2011-12-06,3.025360451
2011-12-07,2.985502421
2011-12-08,2.991880483
2011-12-09,2.955791952
2011-12-10,3.068975267
2011-12-11,3.249268847
2011-12-12,3.187335357
2011-12-13,3.241088409
2011-12-14,3.155086504
2011-12-15,3.203138541
2011-12-16,3.209137777
2011-12-17,3.192541704
2011-12-18,3.194010809
2011-12-19,3.525773919
2011-12-20,3.952550827
2011-12-21,3.888993251
2011-12-22,3.903060421
2011-12-23,3.937965076
2011-12-24,3.939419119
2011-12-25,4.233866878
2011-12-26,3.999121964
2011-12-27,4.095518546
2011-12-28,4.207295876
2011-12-29,4.173352227
2011-12-30,4.31063509
2011-12-31,4.714306331
2012-01-01,5.294842777
2012-01-02,5.204877892
2012-01-03,4.870508829
2012-01-04,5.585706267
2012-01-05,6.874000877
2012-01-06,6.68331664
2012-01-07,6.796227981
2012-01-08,7.096650566
2012-01-09,6.288538342
2012-01-10,6.528474555
2012-01-11,6.889127721
2012-01-12,6.773564196
2012-01-13,6.45436889
2012-01-14,6.761727143
2012-01-15,7.046922558
2012-01-16,6.715607667
2012-01-17,5.59962195
2012-01-18,5.900231288
2012-01-19,6.315706342
2012-01-20,6.501491988
2012-01-21,6.180568326
2012-01-22,6.302967227
2012-01-23,6.374876077
2012-01-24,6.274476476
2012-01-25,5.810465072
2012-01-26,5.367226954
2012-01-27,5.303137197
2012-01-28,5.659796775
2012-01-29,5.391429457
2012-01-30,5.503481939
2012-01-31,5.538220296
2012-02-01,6.075232652
2012-02-02,6.099572913
2012-02-03,5.951610928
2012-02-04,5.895413239
2012-02-05,5.678115717
2012-02-06,5.482664058
2012-02-07,5.6620277
2012-02-08,5.61852819
2012-02-09,5.835699854
2012-02-10,5.937834155
2012-02-11,5.612132853
2012-02-12,5.519097169
2012-02-13,5.348354559
2012-02-14,4.483654092
2012-02-15,4.325520322
2012-02-16,4.255239045
2012-02-17,4.391538373
2012-02-18,4.270081278
2012-02-19,4.389551458
2012-02-20,4.365135939
2012-02-21,4.315115602
2012-02-22,4.419310288
2012-02-23,5.039515118
2012-02-24,5.025608759
2012-02-25,4.772567381
2012-02-26,4.926420852
2012-02-27,4.952515756
2012-02-28,4.857257776
2012-02-29,4.872748756
2012-03-01,4.922072124
2012-03-02,4.714823587
2012-03-03,4.628193252
2012-03-04,4.834144482
2012-03-05,4.982392904
2012-03-06,4.987841352
2012-03-07,4.949112885
2012-03-08,4.934979495
2012-03-09,4.872297847
2012-03-10,4.841423805
2012-03-11,4.892028752
2012-03-12,4.910839379
2012-03-13,5.290880279
2012-03-14,5.390543292
2012-03-15,5.340820899
2012-03-16,5.339574791
2012-03-17,5.236003554
2012-03-18,5.270148985
2012-03-19,4.678672553
2012-03-20,4.830830216
2012-03-21,4.817229525
2012-03-22,4.729608505
2012-03-23,4.691643177
2012-03-24,4.651986266
2012-03-25,4.552270262
2012-03-26,4.63272236
2012-03-27,4.811340735
2012-03-28,4.790589392
2012-03-29,4.794066572
2012-03-30,4.861409357
2012-03-31,4.889776873
2012-04-01,4.793325677
2012-04-02,4.983045479
2012-04-03,4.956233193
2012-04-04,4.917842178
2012-04-05,4.920849245
2012-04-06,4.949107432
2012-04-07,4.70971191
2012-04-08,4.778818849
2012-04-09,4.852547381
2012-04-10,4.841417594
2012-04-11,4.915250717
2012-04-12,4.901158147
2012-04-13,4.934406733
2012-04-14,4.956364661
2012-04-15,4.961600338
2012-04-16,4.950764569
2012-04-17,4.968744508
2012-04-18,5.124377443
2012-04-19,5.130906511
2012-04-20,5.366515968
2012-04-21,5.282550339
2012-04-22,5.195608995
2012-04-23,5.110888192
2012-04-24,5.087867262
2012-04-25,5.148816245
2012-04-26,5.097419286
2012-04-27,5.09588734
2012-04-28,4.970736653
2012-04-29,4.902606178
2012-04-30,4.94211681
2012-05-01,4.987137227
2012-05-02,5.053437354
2012-05-03,5.118872979
2012-05-04,5.085507088
2012-05-05,5.056639565
2012-05-06,5.047800773
2012-05-07,5.067555867
2012-05-08,5.023466423
2012-05-09,5.041306236
2012-05-10,4.92748872
2012-05-11,4.963709977
2012-05-12,4.946532235
2012-05-13,4.944795054
2012-05-14,5.011435922
2012-05-15,5.0336404
2012-05-16,5.087784509
2012-05-17,5.089661686
2012-05-18,5.118301483
2012-05-19,5.112545811
2012-05-20,5.094200968
2012-05-21,5.09422131
2012-05-22,5.089139189
2012-05-23,5.1288589
2012-05-24,5.119157759
2012-05-25,5.137276807
2012-05-26,5.103978805
2012-05-27,5.134616135
2012-05-28,5.136325419
2012-05-29,5.148470698
2012-05-30,5.138264569
2012-05-31,5.181639721
2012-06-01,5.266943758
2012-06-02,5.24363906
2012-06-03,5.212704985
2012-06-04,5.258765857
2012-06-05,5.426014295
2012-06-06,5.446169422
2012-06-07,5.58716981
2012-06-08,5.622529102
2012-06-09,5.557002335
2012-06-10,5.457893569
2012-06-11,5.586996982
2012-06-12,5.727491299
2012-06-13,5.909301324
2012-06-14,5.962023182
2012-06-15,6.523380719
2012-06-16,6.444158282
2012-06-17,6.199966488
2012-06-18,6.310844669
2012-06-19,6.494826716
2012-06-20,6.693551056
2012-06-21,6.672262504
2012-06-22,6.563761698
2012-06-23,6.447541689
2012-06-24,6.350494039
2012-06-25,6.31747363
2012-06-26,6.432860829
2012-06-27,6.615713402
2012-06-28,6.590064633
2012-06-29,6.658776757
2012-06-30,6.680427623
2012-07-01,6.626860092
2012-07-02,6.743478051
2012-07-03,6.449992403
2012-07-04,6.514835333
2012-07-05,6.642398604
2012-07-06,6.672181189
2012-07-07,6.808273712
2012-07-08,6.796317688
2012-07-09,7.032395886
2012-07-10,7.178580036
2012-07-11,7.185147789
2012-07-12,7.55593565
2012-07-13,7.630921256
2012-07-14,7.580129178
2012-07-15,7.62723486
2012-07-16,8.493405677
2012-07-17,8.751984855
2012-07-18,9.095192686
2012-07-19,8.879533414
2012-07-20,8.532450679
2012-07-21,8.875645841
2012-07-22,8.506562544
2012-07-23,8.531211269
2012-07-24,8.574585171
2012-07-25,8.769347273
2012-07-26,8.875765046
2012-07-27,8.891459894
2012-07-28,8.842560894
2012-07-29,8.747680659
2012-07-30,9.088317249
2012-07-31,9.320998402
2012-08-01,9.568020904
2012-08-02,10.5510397
2012-08-03,10.91586475
2012-08-04,10.91971488
2012-08-05,10.80511738
2012-08-06,10.8694465
2012-08-07,10.94127944
2012-08-08,11.0703916
2012-08-09,11.10372474
2012-08-10,11.4475688
2012-08-11,11.54253553
2012-08-12,11.59255239
2012-08-13,11.98496299
2012-08-14,12.18709748
2012-08-15,13.17007735
2012-08-16,13.45079082
2012-08-17,12.07700554
2012-08-18,11.57750716
2012-08-19,7.830621842
2012-08-20,9.979876649
2012-08-21,9.902982018
2012-08-22,9.772554579
2012-08-23,10.08865743
2012-08-24,10.59404259
2012-08-25,10.58367667
2012-08-26,10.54553074
2012-08-27,10.90038008
2012-08-28,10.93295853
2012-08-29,10.8677839
2012-08-30,10.72774884
2012-08-31,10.10240982
2012-09-01,10.00653294
2012-09-02,10.2261162
2012-09-03,10.49713431
2012-09-04,10.36400189
2012-09-05,11.02552288
2012-09-06,11.16076902
2012-09-07,11.07612234
2012-09-08,11.04327003
2012-09-09,11.06209549
2012-09-10,11.1252888
2012-09-11,11.26809296
2012-09-12,11.31528591
2012-09-13,11.38029929
2012-09-14,11.73010762
2012-09-15,11.71839342
2012-09-16,11.88691122
2012-09-17,11.90831716
2012-09-18,12.25965084
2012-09-19,12.5048541
2012-09-20,12.36717665
2012-09-21,12.33365784
2012-09-22,12.21372763
2012-09-23,12.16546303
2012-09-24,12.11358872
2012-09-25,12.18240539
2012-09-26,12.31981686
2012-09-27,12.3187514
2012-09-28,12.38145739
2012-09-29,12.40475151
2012-09-30,12.39162247
2012-10-01,12.38939516
2012-10-02,12.8072381
2012-10-03,12.95543049
2012-10-04,12.86238578
2012-10-05,12.75221942
2012-10-06,12.50512971
2012-10-07,11.87399709
2012-10-08,11.73332975
2012-10-09,11.82866344
2012-10-10,12.10918848
2012-10-11,12.06755181
2012-10-12,12.02806816
2012-10-13,11.92680383
2012-10-14,11.65057796
2012-10-15,11.90830953
2012-10-16,11.84801807
2012-10-17,11.91938816
2012-10-18,11.92593284
2012-10-19,11.7574858
2012-10-20,11.69437755
2012-10-21,11.65741141
2012-10-22,11.74107791
2012-10-23,11.70778173
2012-10-24,11.63435239
2012-10-25,10.75362982
2012-10-26,10.13061949
2012-10-27,10.4581863
2012-10-28,10.70996208
2012-10-29,10.63073898
2012-10-30,10.85932306
2012-10-31,11.14607184
2012-11-01,10.61353575
2012-11-02,10.53050364
2012-11-03,10.65074702
2012-11-04,10.79688289
2012-11-05,10.74082074
2012-11-06,10.8681975
2012-11-07,10.95409894
2012-11-08,10.89269937
2012-11-09,10.81586722
2012-11-10,10.86326044
2012-11-11,10.84184064
2012-11-12,11.03134246
2012-11-13,10.99800278
2012-11-14,10.95895242
2012-11-15,11.17510986
2012-11-16,11.70504483
2012-11-17,11.7500424
2012-11-18,11.66563103
2012-11-19,11.75052935
2012-11-20,11.69917032
2012-11-21,11.72913518
2012-11-22,12.29199795
2012-11-23,12.28028762
2012-11-24,12.4132044
2012-11-25,12.52968949
2012-11-26,12.18462624
2012-11-27,12.15927538
2012-11-28,12.33165983
2012-11-29,12.49766165
2012-11-30,12.58613893
2012-12-01,12.59238687
2012-12-02,12.49794476
2012-12-03,12.65695784
2012-12-04,13.36958958
2012-12-05,13.31275022
2012-12-06,13.47792454
2012-12-07,13.47728245
2012-12-08,13.49998441
2012-12-09,13.34651089
2012-12-10,13.49225658
2012-12-11,13.61541567
2012-12-12,13.66821364
2012-12-13,13.75525152
2012-12-14,13.60092225
2012-12-15,13.53094829
2012-12-16,13.33286108
2012-12-17,13.32007195
2012-12-18,13.27203387
2012-12-19,13.53854318
2012-12-20,13.57002703
2012-12-21,13.428968
2012-12-22,13.42721391
2012-12-23,13.31810576
2012-12-24,13.42666267
2012-12-25,13.365567
2012-12-26,13.45469902
2012-12-27,13.39930318
2012-12-28,13.45550722
2012-12-29,13.37400386
2012-12-30,13.4450138
2012-12-31,13.54555244
2013-01-01,13.33137142
2013-01-02,13.28060681
2013-01-03,13.38408115
2013-01-04,13.45172115
2013-01-05,13.45940677
2013-01-06,13.50449651
2013-01-07,13.55606166
2013-01-08,13.78035063
2013-01-09,13.82095526
2013-01-10,14.12317286
2013-01-11,14.22762112
2013-01-12,14.21428566
2013-01-13,14.16078827
2013-01-14,14.31797032
2013-01-15,14.31363775
2013-01-16,14.70781405
2013-01-17,15.59859974
2013-01-18,15.71579112
2013-01-19,15.5881264
2013-01-20,15.71959214
2013-01-21,16.78101952
2013-01-22,17.30017884
2013-01-23,17.53639542
2013-01-24,16.90108607
2013-01-25,17.40720203
2013-01-26,17.55362918
2013-01-27,17.86462801
2013-01-28,18.79426487
2013-01-29,19.51471419
2013-01-30,19.73744669
2013-01-31,20.51164303
2013-02-01,20.44309196
2013-02-02,19.63590171
2013-02-03,20.57893968
2013-02-04,20.44048796
2013-02-05,20.65934473
2013-02-06,21.20856553
2013-02-07,22.11776518
2013-02-08,22.78736505
2013-02-09,23.73386015
2013-02-10,23.90028936
2013-02-11,24.49727269
2013-02-12,24.97973641
2013-02-13,24.64165093
2013-02-14,27.28238982
2013-02-15,27.17126923
2013-02-16,27.34616356
2013-02-17,26.92725138
2013-02-18,26.92886764
2013-02-19,29.41362438
2013-02-20,29.81980723
2013-02-21,29.81806892
2013-02-22,30.47265653
2013-02-23,29.80645455
2013-02-24,29.88284849
2013-02-25,30.35203309
2013-02-26,31.15553735
2013-02-27,31.24026108
2013-02-28,33.37529394
2013-03-01,34.60625703
2013-03-02,34.14351592
2013-03-03,34.45174048
2013-03-04,36.37626525
2013-03-05,40.67295399
2013-03-06,43.28499619
2013-03-07,41.94744072
2013-03-08,43.90292891
2013-03-09,46.88858661
2013-03-10,46.06603846
2013-03-11,48.27507458
2013-03-12,44.41354526
2013-03-13,47.01619085
2013-03-14,46.92556255
2013-03-15,46.90251725
2013-03-16,47.1570157
2013-03-17,47.33349978
2013-03-18,51.36543639
2013-03-19,59.49860111
2013-03-20,63.6874855
2013-03-21,70.91752501
2013-03-22,69.84608454
2013-03-23,64.38311637
2013-03-24,71.69042421
2013-03-25,74.31408925
2013-03-26,78.61419743
2013-03-27,88.85207991
2013-03-28,87.67317396
2013-03-29,90.29569936
2013-03-30,92.18995999
2013-03-31,93.89923842
2013-04-01,103.5803469
2013-04-02,116.6799442
2013-04-03,131.3848094
2013-04-04,133.0071205
2013-04-05,142.6260655
2013-04-06,143.081823
2013-04-07,162.8522146
2013-04-08,186.3511618
2013-04-09,230.6829967
2013-04-10,161.1928897
2013-04-11,82.90158504
2013-04-12,111.4763732
2013-04-13,97.60907187
2013-04-14,88.8614914
2013-04-15,80.87469317
2013-04-16,68.28313873
2013-04-17,92.86403691
2013-04-18,108.6283451
2013-04-19,119.0122832
2013-04-20,128.2082889
2013-04-21,118.4832438
2013-04-22,126.3142718
2013-04-23,142.1272181
2013-04-24,154.1332778
2013-04-25,141.0086593
2013-04-26,137.2096004
2013-04-27,128.2266696
2013-04-28,134.6235696
2013-04-29,143.8103782
2013-04-30,139.1296475
2013-05-01,116.113801
2013-05-02,106.3409847
2013-05-03,96.31684027
2013-05-04,112.4976364
2013-05-05,116.4887158
2013-05-06,112.1185962
2013-05-07,111.6092129
