time,hash-rate
2009-01-10,1.07E-07
2009-01-13,1.70435E-06
2009-01-16,4.31769E-06
2009-01-19,5.55335E-06
2009-01-22,5.68117E-06
2009-01-25,5.61016E-06
2009-01-28,6.15697E-06
2009-01-31,6.80321E-06
2009-02-03,5.8303E-06
2009-02-06,6.19958E-06
2009-02-09,6.36291E-06
2009-02-12,6.36291E-06
2009-02-15,6.41262E-06
2009-02-18,6.22799E-06
2009-02-21,6.19958E-06
2009-02-24,5.85871E-06
2009-02-27,5.53914E-06
2009-03-02,5.3403E-06
2009-03-05,5.27639E-06
2009-03-08,5.37581E-06
2009-03-11,5.47523E-06
2009-03-14,5.54625E-06
2009-03-17,5.69538E-06
2009-03-20,5.809E-06
2009-03-23,5.44683E-06
2009-03-26,5.43262E-06
2009-03-29,5.61016E-06
2009-04-01,5.73799E-06
2009-04-04,5.74509E-06
2009-04-07,5.75219E-06
2009-04-10,5.48233E-06
2009-04-13,5.37581E-06
2009-04-16,5.63146E-06
2009-04-19,5.88712E-06
2009-04-22,5.90132E-06
2009-04-25,5.64567E-06
2009-04-28,5.48943E-06
2009-05-01,5.8303E-06
2009-05-04,5.94393E-06
2009-05-07,6.2706E-06
2009-05-10,5.95813E-06
2009-05-13,5.53204E-06
2009-05-16,5.61016E-06
2009-05-19,6.25639E-06
2009-05-22,5.67407E-06
2009-05-25,4.28218E-06
2009-05-28,4.43842E-06
2009-05-31,5.39001E-06
2009-06-03,5.09885E-06
2009-06-06,4.09755E-06
2009-06-09,2.71986E-06
2009-06-12,3.03233E-06
2009-06-15,4.09755E-06
2009-06-18,3.97682E-06
2009-06-21,3.93421E-06
2009-06-24,3.97682E-06
2009-06-27,3.99813E-06
2009-06-30,3.80639E-06
2009-07-03,3.8561E-06
2009-07-06,4.04784E-06
2009-07-09,3.95552E-06
2009-07-12,3.97682E-06
2009-07-15,3.90581E-06
2009-07-18,3.46552E-06
2009-07-21,2.71276E-06
2009-07-24,2.86899E-06
2009-07-27,3.01812E-06
2009-07-30,2.46421E-06
2009-08-02,1.4345E-06
2009-08-05,1.30667E-06
2009-08-08,2.74827E-06
2009-08-11,4.12595E-06
2009-08-14,3.92001E-06
2009-08-17,2.99682E-06
2009-08-20,1.74696E-06
2009-08-23,8.10E-07
2009-08-26,9.80E-07
2009-08-29,1.55522E-06
2009-09-01,3.25247E-06
2009-09-04,3.82059E-06
2009-09-07,3.60044E-06
2009-09-10,3.32349E-06
2009-09-13,3.3661E-06
2009-09-16,3.30218E-06
2009-09-19,3.55073E-06
2009-09-22,3.56494E-06
2009-09-25,3.18146E-06
2009-09-28,3.55073E-06
2009-10-01,4.42421E-06
2009-10-04,4.01233E-06
2009-10-07,3.30218E-06
2009-10-10,2.96131E-06
2009-10-13,3.25247E-06
2009-10-16,3.46552E-06
2009-10-19,3.11044E-06
2009-10-22,3.99102E-06
2009-10-25,4.29639E-06
2009-10-28,3.79928E-06
2009-10-31,3.22407E-06
2009-11-03,2.47841E-06
2009-11-06,2.49972E-06
2009-11-09,2.9187E-06
2009-11-12,3.29508E-06
2009-11-15,3.53653E-06
2009-11-18,4.11175E-06
2009-11-21,4.28929E-06
2009-11-24,4.24668E-06
2009-11-27,4.40291E-06
2009-11-30,4.06204E-06
2009-12-03,3.74247E-06
2009-12-06,3.42291E-06
2009-12-09,4.27508E-06
2009-12-12,4.91422E-06
2009-12-15,5.35451E-06
2009-12-18,5.92262E-06
2009-12-21,7.83292E-06
2009-12-24,9.00466E-06
2009-12-27,8.11698E-06
2009-12-30,7.81161E-06
2010-01-02,8.04406E-06
2010-01-05,8.79213E-06
2010-01-08,9.46716E-06
2010-01-11,1.0114E-05
2010-01-14,9.73984E-06
2010-01-17,9.86754E-06
2010-01-20,8.87861E-06
2010-01-23,9.02689E-06
2010-01-26,1.01213E-05
2010-01-29,1.13407E-05
2010-02-01,1.27343E-05
2010-02-04,1.25625E-05
2010-02-07,1.51865E-05
2010-02-10,1.82535E-05
2010-02-13,1.7332E-05
2010-02-16,1.83411E-05
2010-02-19,2.27061E-05
2010-02-22,2.57771E-05
2010-02-25,2.93352E-05
2010-02-28,3.12106E-05
2010-03-03,3.28936E-05
2010-03-06,3.2813E-05
2010-03-09,3.27586E-05
2010-03-12,3.2889E-05
2010-03-15,3.15338E-05
2010-03-18,2.99249E-05
2010-03-21,3.18556E-05
2010-03-24,3.76756E-05
2010-03-27,4.24113E-05
2010-03-30,4.27935E-05
2010-04-02,4.61957E-05
2010-04-05,4.86872E-05
2010-04-08,5.06921E-05
2010-04-11,5.54027E-05
2010-04-14,6.63305E-05
2010-04-17,7.56771E-05
2010-04-20,8.13544E-05
2010-04-23,8.77125E-05
2010-04-26,8.8056E-05
2010-04-29,9.42768E-05
2010-05-02,9.43582E-05
2010-05-05,9.16474E-05
2010-05-08,9.10532E-05
2010-05-11,8.98793E-05
2010-05-14,8.43132E-05
2010-05-17,7.52796E-05
2010-05-20,8.44957E-05
2010-05-23,9.91217E-05
2010-05-26,0.00011405
2010-05-29,0.000120973
2010-06-01,0.00012976
2010-06-04,0.000127356
2010-06-07,0.000117784
2010-06-10,0.000124629
2010-06-13,0.000130446
2010-06-16,0.000138394
2010-06-19,0.000133803
2010-06-22,0.00013911
2010-06-25,0.000144811
2010-06-28,0.000151005
2010-07-01,0.000160402
2010-07-04,0.000172253
2010-07-07,0.000183617
2010-07-10,0.000189097
2010-07-13,0.000259352
2010-07-16,0.000805162
2010-07-19,0.001949189
2010-07-22,0.002140111
2010-07-25,0.001661809
2010-07-28,0.001904713
2010-07-31,0.002053183
2010-08-03,0.002355142
2010-08-06,0.002681185
2010-08-09,0.002892422
2010-08-12,0.003194117
2010-08-15,0.003753793
2010-08-18,0.004180413
2010-08-21,0.004148963
2010-08-24,0.004255816
2010-08-27,0.00511352
2010-08-30,0.005394517
2010-09-02,0.00524931
2010-09-05,0.005082152
2010-09-08,0.005082152
2010-09-11,0.00532586
2010-09-14,0.005644937
2010-09-17,0.006343348
2010-09-20,0.007393177
2010-09-23,0.008280541
2010-09-26,0.009327179
2010-09-29,0.00967263
2010-10-02,0.009998576
2010-10-05,0.00944261
2010-10-08,0.009252118
2010-10-11,0.01013238
2010-10-14,0.010879756
2010-10-17,0.012403624
2010-10-20,0.01537384
2010-10-23,0.018211427
2010-10-26,0.019303431
2010-10-29,0.021289385
2010-11-01,0.024659643
2010-11-04,0.02675562
2010-11-07,0.029662377
2010-11-10,0.036757201
2010-11-13,0.042542167
2010-11-16,0.048773157
2010-11-19,0.049707385
2010-11-22,0.049762774
2010-11-25,0.052604858
2010-11-28,0.056664994
2010-12-01,0.065737403
2010-12-04,0.071644549
2010-12-07,0.084272178
2010-12-10,0.091959362
2010-12-13,0.097883712
2010-12-16,0.100478861
2010-12-19,0.1031035
2010-12-22,0.107540866
2010-12-25,0.107120327
2010-12-28,0.11187337
2010-12-31,0.115304717
2011-01-03,0.121784822
2011-01-06,0.122957519
2011-01-09,0.127256994
2011-01-12,0.129008567
2011-01-15,0.138852129
2011-01-18,0.14749893
2011-01-21,0.153572428
2011-01-24,0.155288109
2011-01-27,0.158561467
2011-01-30,0.165724417
2011-02-02,0.176537508
2011-02-05,0.178830311
2011-02-08,0.194462331
2011-02-11,0.218300392
2011-02-14,0.240641429
2011-02-17,0.259026193
2011-02-20,0.2995967
2011-02-23,0.340179951
2011-02-26,0.373101828
2011-03-01,0.468593145
2011-03-04,0.485654302
2011-03-07,0.545962946
2011-03-10,0.616452336
2011-03-13,0.572600038
2011-03-16,0.477232012
2011-03-19,0.47885525
2011-03-22,0.48751252
2011-03-25,0.515648648
2011-03-28,0.546035958
2011-03-31,0.545608865
2011-04-03,0.583893413
2011-04-06,0.622591047
2011-04-09,0.6287466
2011-04-12,0.647467219
2011-04-15,0.683017062
2011-04-18,0.681262737
2011-04-21,0.665219539
2011-04-24,0.726447335
2011-04-27,0.781061823
2011-04-30,0.826312256
2011-05-03,0.923277446
2011-05-06,1.051478516
2011-05-09,1.108259213
2011-05-12,1.290101968
2011-05-15,1.47224997
2011-05-18,1.690245744
2011-05-21,2.091624538
2011-05-24,2.598869618
2011-05-27,3.246951883
2011-05-30,3.67349154
2011-06-02,3.661153944
2011-06-05,3.900478729
2011-06-08,4.760742534
2011-06-11,5.499008107
2011-06-14,6.062811079
2011-06-17,7.705129377
2011-06-20,8.64415678
2011-06-23,9.559463434
2011-06-26,11.2404864
2011-06-29,11.57694699
2011-07-02,11.33199196
2011-07-05,11.65520349
2011-07-08,11.1667403
2011-07-11,11.1064882
2011-07-14,11.77687918
2011-07-17,12.14317231
2011-07-20,12.68706211
2011-07-23,12.4548236
2011-07-26,12.85557165
2011-07-29,13.6529151
2011-08-01,13.8570484
2011-08-04,14.23280924
2011-08-07,13.76724248
2011-08-10,12.67543301
2011-08-13,12.78273827
2011-08-16,12.94369615
2011-08-19,12.61339921
2011-08-22,12.85892259
2011-08-25,13.59251257
2011-08-28,13.27193444
2011-08-31,12.02809131
2011-09-03,12.28705573
2011-09-06,12.870168
2011-09-09,12.70055582
2011-09-12,12.58693256
2011-09-15,12.14618973
2011-09-18,11.94430825
2011-09-21,12.17937495
2011-09-24,12.25417152
2011-09-27,12.14197667
2011-09-30,11.65523754
2011-10-03,11.34753303
2011-10-06,11.04900922
2011-10-09,11.01301896
2011-10-12,10.48516184
2011-10-15,9.825340443
2011-10-18,9.317272701
2011-10-21,9.300634481
2011-10-24,8.466189305
2011-10-27,8.361925889
2011-10-30,8.372352231
2011-11-02,8.327252293
2011-11-05,8.526276317
2011-11-08,8.512159883
2011-11-11,8.725818515
2011-11-14,8.40960374
2011-11-17,8.445602465
2011-11-20,8.439707498
2011-11-23,7.926500581
2011-11-26,7.621635174
2011-11-29,7.392986119
2011-12-02,7.932839135
2011-12-05,8.230114335
2011-12-08,8.481521249
2011-12-11,8.249150804
2011-12-14,7.936283384
2011-12-17,7.642399829
2011-12-20,7.907177914
2011-12-23,8.169656849
2011-12-26,8.505957985
2011-12-29,8.844789594
2012-01-01,8.917107933
2012-01-04,8.5831636
2012-01-07,9.019735261
2012-01-10,9.461307725
2012-01-13,9.768831316
2012-01-16,9.388501174
2012-01-19,9.379618959
2012-01-22,9.406265603
2012-01-25,9.333958282
2012-01-28,9.576555798
2012-01-31,9.686121882
2012-02-03,10.02044632
2012-02-06,10.20152598
2012-02-09,10.08324074
2012-02-12,9.679950635
2012-02-15,9.836710969
2012-02-18,9.73873576
2012-02-21,10.054856
2012-02-24,10.49478066
2012-02-27,10.38951247
2012-03-01,11.00525968
2012-03-04,10.51750728
2012-03-07,10.3801804
2012-03-10,10.63074423
2012-03-13,11.63003418
2012-03-16,11.26858888
2012-03-19,11.2623591
2012-03-22,11.36240874
2012-03-25,11.51257533
2012-03-28,11.56577577
2012-03-31,11.82900504
2012-04-03,11.68712483
2012-04-06,11.29679587
2012-04-09,10.58063907
2012-04-12,11.05422663
2012-04-15,11.23043513
2012-04-18,10.54058835
2012-04-21,10.73486966
2012-04-24,11.4184052
2012-04-27,11.3623777
2012-04-30,11.17024035
2012-05-03,11.96521692
2012-05-06,12.2666139
2012-05-09,12.42731189
2012-05-12,12.64342618
2012-05-15,12.36856567
2012-05-18,11.02825124
2012-05-21,11.52058389
2012-05-24,11.32365083
2012-05-27,10.79952112
2012-05-30,10.93591683
2012-06-02,11.18597681
2012-06-05,11.50234788
2012-06-08,11.8300179
2012-06-11,12.0370979
2012-06-14,12.01152492
2012-06-17,12.26598795
2012-06-20,12.6932176
2012-06-23,12.33499121
2012-06-26,12.51723202
2012-06-29,12.76386298
2012-07-02,12.4818564
2012-07-05,12.53448055
2012-07-08,13.14301117
2012-07-11,13.54486955
2012-07-14,13.54486955
2012-07-17,13.01003999
2012-07-20,13.79249216
2012-07-23,13.75625939
2012-07-26,13.73126462
2012-07-29,14.8446104
2012-08-01,15.40145105
2012-08-04,15.5432419
2012-08-07,14.99849676
2012-08-10,15.7216644
2012-08-13,16.23937818
2012-08-16,17.16315851
2012-08-19,17.12975721
2012-08-22,17.7987668
2012-08-25,17.82988352
2012-08-28,18.03195132
2012-08-31,18.54599769
2012-09-03,18.75337889
2012-09-06,19.15201818
2012-09-09,20.63748681
2012-09-12,21.35228908
2012-09-15,19.95435567
2012-09-18,20.56656984
2012-09-21,20.99284413
2012-09-24,22.13229006
2012-09-27,21.94642792
2012-09-30,21.80405073
2012-10-03,21.43793793
2012-10-06,21.13559157
2012-10-09,21.26974888
2012-10-12,21.97433723
2012-10-15,22.40818397
2012-10-18,22.20897793
2012-10-21,22.63454363
2012-10-24,22.99616322
2012-10-27,22.99616322
2012-10-30,23.93433686
2012-11-02,24.45680662
2012-11-05,23.88593548
2012-11-08,24.14628575
2012-11-11,25.17877999
2012-11-14,24.36685165
2012-11-17,23.55039314
2012-11-20,23.4447252
2012-11-23,24.49734552
2012-11-26,24.66480784
2012-11-29,25.95652087
2012-12-02,26.18266273
2012-12-05,25.27604426
2012-12-08,23.42002555
2012-12-11,22.10127542
2012-12-14,22.78033607
2012-12-17,21.34595108
2012-12-20,20.7740481
2012-12-23,21.13304662
2012-12-26,21.63564456
2012-12-29,23.30971664
2013-01-01,23.29684709
2013-01-04,23.65664676
2013-01-07,22.85257469
2013-01-10,22.47556796
2013-01-13,21.86121764
2013-01-16,21.29967359
2013-01-19,20.6073765
2013-01-22,21.16121417
2013-01-25,22.01504724
2013-01-28,22.1280258
2013-01-31,22.30539592
2013-02-03,23.42283561
2013-02-06,24.8726576
2013-02-09,25.14463356
2013-02-12,25.2377553
2013-02-15,25.00514926
2013-02-18,27.30794906
2013-02-21,29.59510131
2013-02-24,30.77256206
2013-02-27,31.2945395
2013-03-02,32.12481166
2013-03-05,33.41230617
2013-03-08,34.08914211
2013-03-11,35.36089355
2013-03-14,34.46136204
2013-03-17,38.22467566
2013-03-20,42.98902391
2013-03-23,47.85131533
2013-03-26,52.65649086
2013-03-29,53.68090657
2013-04-01,52.40030936
2013-04-04,59.67548843
2013-04-07,59.22531031
2013-04-10,60.26299447
2013-04-13,64.73359302
2013-04-16,63.80727056
2013-04-19,66.69336865
2013-04-22,68.01745473
2013-04-25,70.29492659
2013-04-28,73.92757465
2013-05-01,75.22107937
2013-05-04,73.88575317
2013-05-07,75.27739834
2013-05-10,80.35790716
2013-05-13,85.00907721
2013-05-16,86.74510902
2013-05-19,86.38343731
2013-05-22,82.70322426
2013-05-25,85.56327812
2013-05-28,94.27157207
2013-05-31,99.52252389
2013-06-03,108.6605801
2013-06-06,123.8833178
2013-06-09,132.342721
2013-06-12,136.5337967
2013-06-15,139.193546
2013-06-18,143.4983815
2013-06-21,137.7097321
2013-06-24,149.9721199
2013-06-27,157.5256608
2013-06-30,160.3571893
2013-07-03,168.0375139
2013-07-06,175.2995432
2013-07-09,187.8750506
2013-07-12,203.8510744
2013-07-15,209.212084
2013-07-18,218.3088907
2013-07-21,222.0247868
2013-07-24,237.8693025
2013-07-27,247.2180145
2013-07-30,249.0506518
2013-08-02,278.5726988
2013-08-05,298.2627314
2013-08-08,324.086807
2013-08-11,355.031657
2013-08-14,395.3663822
2013-08-17,417.6460719
2013-08-20,449.9524544
2013-08-23,479.5403463
2013-08-26,510.1153164
2013-08-29,540.6423123
2013-09-01,584.5862042
2013-09-04,661.1613938
2013-09-07,725.4965437
2013-09-10,723.4877769
2013-09-13,796.3840345
2013-09-16,895.8337967
2013-09-19,935.2841392
2013-09-22,1003.784054
2013-09-25,1082.96702
2013-09-28,1244.744003
2013-10-01,1285.237482
2013-10-04,1327.38432
2013-10-07,1465.746416
2013-10-10,1563.787432
2013-10-13,1697.692472
2013-10-16,1998.787574
2013-10-19,2338.404231
2013-10-22,2628.205873
2013-10-25,2810.098723
2013-10-28,3154.265107
2013-10-31,3374.437282
2013-11-03,3678.422494
2013-11-06,3825.559394
2013-11-09,3802.868954
2013-11-12,3933.395133
2013-11-15,4295.967252
2013-11-18,4826.532482
2013-11-21,4837.318485
2013-11-24,4981.782593
2013-11-27,4999.095478
2013-11-30,5370.127723
2013-12-03,5747.66581
2013-12-06,6234.333072
2013-12-09,6445.325811
2013-12-12,7078.181464
2013-12-15,7626.34587
2013-12-18,8114.884685
2013-12-21,9005.070763
2013-12-24,9414.272755
2013-12-27,9731.244642
2013-12-30,9770.024596
2014-01-02,10323.51955
2014-01-05,10582.9204
2014-01-08,11760.62969
2014-01-11,12813.23626
2014-01-14,14305.12696
2014-01-17,15285.62766
2014-01-20,15605.92598
2014-01-23,15821.96893
2014-01-26,16994.94476
2014-01-29,17732.34765
2014-02-01,17822.99199
2014-02-04,19271.88906
2014-02-07,20656.48075
2014-02-10,21087.88513
2014-02-13,21315.11098
2014-02-16,22134.20695
2014-02-19,24359.78848
2014-02-22,26123.49597
2014-02-25,27225.08711
2014-02-28,27313.98535
2014-03-03,29032.72098
2014-03-06,29164.00877
2014-03-09,29671.47449
2014-03-12,31486.98937
2014-03-15,32057.97613
2014-03-18,33824.37064
2014-03-21,33714.16826
2014-03-24,36430.6187
2014-03-27,38996.44354
2014-03-30,41705.37043
2014-04-02,41778.36545
2014-04-05,44836.18624
2014-04-08,47780.19966
2014-04-11,48128.63571
2014-04-14,49108.70777
2014-04-17,52541.97141
2014-04-20,55940.88978
2014-04-23,55738.05725
2014-04-26,56994.02461
2014-04-29,57043.58463
2014-05-02,59124.3279
2014-05-05,60375.43246
2014-05-08,62954.26662
2014-05-11,63920.17144
2014-05-14,67604.47014
2014-05-17,71358.1518
2014-05-20,74314.99306
2014-05-23,76704.13835
2014-05-26,77693.31191
2014-05-29,79388.73574
2014-06-01,79597.02104
2014-06-04,86799.36343
2014-06-07,88537.81468
2014-06-10,87321.39742
2014-06-13,88915.53635
2014-06-16,95511.14891
2014-06-19,105251.717
2014-06-22,113782.959
2014-06-25,118931.4626
2014-06-28,122564.4173
2014-07-01,124527.4699
2014-07-04,120435.8687
2014-07-07,118958.0069
2014-07-10,125885.2804
2014-07-13,128751.7384
2014-07-16,128806.1563
2014-07-19,134448.4799
2014-07-22,138379.3318
2014-07-25,133947.2535
2014-07-28,131646.2068
2014-07-31,138928.4508
2014-08-03,145962.6768
2014-08-06,142370.1587
2014-08-09,142042.1068
2014-08-12,156186.9054
2014-08-15,168551.6459
2014-08-18,166590.1139
2014-08-21,173869.381
2014-08-24,185549.6474
2014-08-27,187620.0106
2014-08-30,191175.9856
2014-09-02,205492.2852
2014-09-05,210825.0291
2014-09-08,214261.8716
2014-09-11,212119.2529
2014-09-14,215235.7892
2014-09-17,230941.5697
2014-09-20,251183.753
2014-09-23,256320.1904
2014-09-26,242339.0891
2014-09-29,237192.7421
2014-10-02,244492.4536
2014-10-05,247623.8573
2014-10-08,262392.6759
2014-10-11,262629.4035
2014-10-14,254597.3328
2014-10-17,258511.7331
2014-10-20,255280.3365
2014-10-23,257517.4572
2014-10-26,261957.9967
2014-10-29,269178.8897
2014-11-01,277528.2123
2014-11-04,289794.6526
2014-11-07,298142.2085
2014-11-10,290766.3526
2014-11-13,286306.5269
2014-11-16,285462.7945
2014-11-19,287993.9917
2014-11-22,281806.1041
2014-11-25,286019.9368
2014-11-28,280465.5523
2014-12-01,291626.9365
2014-12-04,285903.1498
2014-12-07,286699.9065
2014-12-10,277260.3304
2014-12-13,286100.5156
2014-12-16,289225.7447
2014-12-19,274761.561
2014-12-22,271171.9834
2014-12-25,277685.488
2014-12-28,297019.7955
2014-12-31,309909.3338
2015-01-03,318714.726
2015-01-06,323459.8598
2015-01-09,316894.2242
2015-01-12,302463.704
2015-01-15,297101.5732
2015-01-18,306288.2272
2015-01-21,312263.311
2015-01-24,303519.9383
2015-01-27,282598.2964
2015-01-30,296921.4384
2015-02-02,317069.2015
2015-02-05,315666.4983
2015-02-08,324459.4369
2015-02-11,325783.7947
2015-02-14,318705.117
2015-02-17,324853.935
2015-02-20,338744.6766
2015-02-23,345058.6501
2015-02-26,338305.8581
2015-03-01,335436.4235
2015-03-04,347109.3574
2015-03-07,337495.0581
2015-03-10,336202.5437
2015-03-13,346865.6791
2015-03-16,337478.8311
2015-03-19,326027.4536
2015-03-22,333100.3632
2015-03-25,342699.2978
2015-03-28,361125.7289
2015-03-31,363944.166
