time,hash-rate
2015-04-03,349346.5878
2015-04-06,346632.8094
2015-04-09,345894.1291
2015-04-12,344119.0779
2015-04-15,342714.5102
2015-04-18,339554.233
2015-04-21,346928.2132
2015-04-24,348565.8874
2015-04-27,350074.0497
2015-04-30,333033.2842
2015-05-03,338104.857
2015-05-06,331409.4454
2015-05-09,346053.3453
2015-05-12,341721.4033
2015-05-15,342398.0794
2015-05-18,365143.5211
2015-05-21,350303.9655
2015-05-24,347644.5787
2015-05-27,338632.8548
2015-05-30,337593.0405
2015-06-02,338632.8548
2015-06-05,341152.7355
2015-06-08,351645.1766
2015-06-11,362626.6972
2015-06-14,363978.5209
2015-06-17,352646.7784
2015-06-20,362174.7752
2015-06-23,347242.6248
2015-06-26,359593.7344
2015-06-29,361711.0675
2015-07-02,354835.5803
2015-07-05,361303.8832
2015-07-08,373630.5241
2015-07-11,373981.3509
2015-07-14,362611.5954
2015-07-17,363853.4614
2015-07-20,370334.1942
2015-07-23,367795.1743
2015-07-26,379982.6239
2015-07-29,386597.3152
2015-08-01,376078.946
2015-08-04,384246.5045
2015-08-07,377563.9566
2015-08-10,368785.4997
2015-08-13,388746.1137
2015-08-16,381356.8742
2015-08-19,365264.2878
2015-08-22,385847.8286
2015-08-25,399023.0437
2015-08-28,400167.1031
2015-08-31,407263.8701
2015-09-03,413043.3953
2015-09-06,415387.5812
2015-09-09,415620.883
2015-09-12,431987.7009
2015-09-15,427538.3894
2015-09-18,429156.3209
2015-09-21,414405.2595
2015-09-24,410138.505
2015-09-27,430216.773
2015-09-30,448756.9669
2015-10-03,441993.6251
2015-10-06,453468.7881
2015-10-09,430567.5198
2015-10-12,432294.9723
2015-10-15,429703.7936
2015-10-18,442884.8037
2015-10-21,448285.76
2015-10-24,442308.8661
2015-10-27,444903.053
2015-10-30,451963.8497
2015-11-02,468259.4999
2015-11-05,477904.2708
2015-11-08,471272.8517
2015-11-11,457125.8242
2015-11-14,491295.5187
2015-11-17,513536.8349
2015-11-20,505496.3737
2015-11-23,527474.4769
2015-11-26,537269.3457
2015-11-29,550227.3432
2015-12-02,573246.6611
2015-12-05,558786.385
2015-12-08,585252.0281
2015-12-11,634659.5167
2015-12-14,659486.2288
2015-12-17,687573.3766
2015-12-20,667413.1818
2015-12-23,684351.2456
2015-12-26,708085.3785
2015-12-29,750557.2288
2016-01-01,770515.4892
2016-01-04,739322.7071
2016-01-07,766473.2316
2016-01-10,812210.8066
2016-01-13,833604.1884
2016-01-16,826381.991
2016-01-19,822925.0518
2016-01-22,809006.7387
2016-01-25,896749.7581
2016-01-28,928737.431
2016-01-31,965900.4615
2016-02-03,995618.1718
2016-02-06,1052729.831
2016-02-09,1113096.366
2016-02-12,1209706.714
2016-02-15,1210727.404
2016-02-18,1147274.235
2016-02-21,1160506.345
2016-02-24,1126289.285
2016-02-27,1122716.597
2016-03-01,1123877.627
2016-03-04,1141293.087
2016-03-07,1159514.559
2016-03-10,1182661.475
2016-03-13,1194819.639
2016-03-16,1201570.033
2016-03-19,1156745.272
2016-03-22,1160553.648
2016-03-25,1176445.598
2016-03-28,1201126.275
2016-03-31,1254013.44
2016-04-03,1220341.058
2016-04-06,1218889.999
2016-04-09,1246504.838
2016-04-12,1277311.992
2016-04-15,1319607.317
2016-04-18,1313989.786
2016-04-21,1339935.296
2016-04-24,1320902.125
2016-04-27,1285373.537
2016-04-30,1239654.152
2016-05-03,1309380.489
2016-05-06,1384198.438
2016-05-09,1404498.323
2016-05-12,1404003.342
2016-05-15,1410311.676
2016-05-18,1364319.777
2016-05-21,1364319.777
2016-05-24,1477438.302
2016-05-27,1502286.331
2016-05-30,1441462.063
2016-06-02,1375776.662
2016-06-05,1361622.581
2016-06-08,1452208.698
2016-06-11,1482798.328
2016-06-14,1476356.503
2016-06-17,1452193.671
2016-06-20,1506494.297
2016-06-23,1524578.422
2016-06-26,1536803.643
2016-06-29,1499324.11
2016-07-02,1579645.045
2016-07-05,1574951.627
2016-07-08,1554081.053
2016-07-11,1551816.136
2016-07-14,1521507.227
2016-07-17,1524538.118
2016-07-20,1500475.064
2016-07-23,1508326.076
2016-07-26,1408466.163
2016-07-29,1382692.293
2016-08-01,1434240.032
2016-08-04,1539535.451
2016-08-07,1629641.011
2016-08-10,1547003.294
2016-08-13,1491087.512
2016-08-16,1521477.131
2016-08-19,1546812.846
2016-08-22,1593082.752
2016-08-25,1676441.733
2016-08-28,1586908.012
2016-08-31,1589814.836
2016-09-03,1621724.989
2016-09-06,1628830.76
2016-09-09,1614721.542
2016-09-12,1620992.306
2016-09-15,1727836.82
2016-09-18,1767828.811
2016-09-21,1674309.477
2016-09-24,1663083.264
2016-09-27,1804386.934
2016-09-30,1854675.199
2016-10-03,1803859.576
2016-10-06,1815851.045
2016-10-09,1891426.406
2016-10-12,1897250.873
2016-10-15,1839562.571
2016-10-18,1734916.796
2016-10-21,1740424.469
2016-10-24,1820178.174
2016-10-27,1833053.461
2016-10-30,1851491.358
2016-11-02,1912727.453
2016-11-05,1826276.495
2016-11-08,1800654.255
2016-11-11,1895952.179
2016-11-14,1996227.276
2016-11-17,2064937.998
2016-11-20,2030505.841
2016-11-23,1985338.105
2016-11-26,2017209.539
2016-11-29,2119270.736
2016-12-02,2107263.536
2016-12-05,2151639.916
2016-12-08,2208481.845
2016-12-11,2136244.081
2016-12-14,2282869.032
2016-12-17,2187573.245
2016-12-20,2182935.161
2016-12-23,2262016.179
2016-12-26,2343510.433
2016-12-29,2380918.585
2017-01-01,2420681.793
2017-01-04,2479403.038
2017-01-07,2443306.179
2017-01-10,2393672.997
2017-01-13,2523147.513
2017-01-16,2641887.48
2017-01-19,2729823.999
2017-01-22,2844663.221
2017-01-25,2952040.673
2017-01-28,3053427.684
2017-01-31,3044561.702
2017-02-03,3150605.097
2017-02-06,3113197.005
2017-02-09,3030498.458
2017-02-12,3108957.511
2017-02-15,3222882.666
2017-02-18,3159924.028
2017-02-21,3190296.409
2017-02-24,3147790.987
2017-02-27,3399379.791
2017-03-02,3449462.735
2017-03-05,3361582.214
2017-03-08,3321030.015
2017-03-11,3344125.478
2017-03-14,3429201.077
2017-03-17,3455378.185
2017-03-20,3561598.223
2017-03-23,3595072.83
2017-03-26,3587653.559
2017-03-29,3618057.403
2017-04-01,3506716.603
2017-04-04,3704147.33
2017-04-07,3672333.296
2017-04-10,3789422.184
2017-04-13,3768133.296
2017-04-16,3727936.32
2017-04-19,3636471.778
2017-04-22,3809461.38
2017-04-25,3761380.799
2017-04-28,3836567.889
2017-05-01,3821883.55
2017-05-04,3881003.761
2017-05-07,3914364.825
2017-05-10,4073756.575
2017-05-13,4221326.561
2017-05-16,4268826.867
2017-05-19,4274860.982
2017-05-22,4274860.982
2017-05-25,4400811.961
2017-05-28,4576075.581
2017-05-31,4794765.227
2017-06-03,4837084.426
2017-06-06,5167926.41
2017-06-09,5315464.143
2017-06-12,5220268.568
2017-06-15,4969618.554
2017-06-18,4950512.174
2017-06-21,5052025.489
2017-06-24,5145067.927
2017-06-27,4988391.006
2017-06-30,4942904.158
2017-07-03,5333067.905
2017-07-06,5535157.712
2017-07-09,5611261.893
2017-07-12,5596164.328
2017-07-15,5861899.508
2017-07-18,5848067.996
2017-07-21,6016114.579
2017-07-24,6341773.203
2017-07-27,6404619.605
2017-07-30,6501258.799
2017-08-02,6350028.429
2017-08-05,6518130.266
2017-08-08,6646415.866
2017-08-11,6749801.502
2017-08-14,6519361.849
2017-08-17,6379288.902
2017-08-20,6812005.313
2017-08-23,6182599.625
2017-08-26,5496342.446
2017-08-29,5353592.71
2017-09-01,6118103.511
2017-09-04,6944362.851
2017-09-07,7539158.186
2017-09-10,7786592.785
2017-09-13,7745290.322
2017-09-16,7948423.994
2017-09-19,8052399.125
2017-09-22,7953567.899
2017-09-25,8039495.313
2017-09-28,8117852.967
2017-10-01,8141360.264
2017-10-04,8620716.497
2017-10-07,8093774.808
2017-10-10,8795148.103
2017-10-13,8874958.884
2017-10-16,8760461.405
2017-10-19,9245168.606
2017-10-22,10147786.81
2017-10-25,10037300.02
2017-10-28,10222239.67
2017-10-31,9904229.242
2017-11-03,9151439.67
2017-11-06,9636352.483
2017-11-09,10038726.94
2017-11-12,9438552.351
2017-11-15,8374026.663
2017-11-18,8710769.257
2017-11-21,10367656.4
2017-11-24,10571133.77
2017-11-27,10466026.6
2017-11-30,10675597.38
2017-12-03,11124893.2
2017-12-06,11660571.64
2017-12-09,12250080.26
2017-12-12,13045585.15
2017-12-15,13466860.99
2017-12-18,13817089.76
2017-12-21,14113591.52
2017-12-24,13848863.35
2017-12-27,13182080.72
2017-12-30,13807265.17
2018-01-02,14403625.44
2018-01-05,15259817.61
2018-01-08,15428139.72
2018-01-11,15592706.55
2018-01-14,16468932.15
2018-01-17,17062630.2
2018-01-20,17687863.12
2018-01-23,18921900.08
2018-01-26,19532771.53
2018-01-29,19835912.44
2018-02-01,19594807.85
2018-02-04,19890578.53
2018-02-07,21327603.84
2018-02-10,21410144.29
2018-02-13,21169737.44
2018-02-16,21822998.38
2018-02-19,22619160.15
2018-02-22,22155981.44
2018-02-25,22674608.89
2018-02-28,23129455.07
2018-03-03,23343023.45
2018-03-06,24069842.79
2018-03-09,24918422.58
2018-03-12,24840322.33
2018-03-15,24863690.46
2018-03-18,24887058.59
2018-03-21,24504394.82
2018-03-24,24653093.04
2018-03-27,24490774.32
2018-03-30,24908789.54
2018-04-02,25653102.32
2018-04-05,26526747.48
2018-04-08,27476916.43
2018-04-11,27252513.3
2018-04-14,28224926.85
2018-04-17,28081059.67
2018-04-20,29770217.79
2018-04-23,29909466.52
2018-04-26,29146052.61
2018-04-29,27778760.67
2018-05-02,28362730.68
2018-05-05,29362271.6
2018-05-08,29562209.25
2018-05-11,29676459.33
2018-05-14,30171351.48
2018-05-17,30795200.34
2018-05-20,30575293.66
2018-05-23,31340411.69
2018-05-26,32357235.31
2018-05-29,33709958.19
2018-06-01,34898238.81
2018-06-04,34255939.94
2018-06-07,36806214.5
2018-06-10,37002587.21
2018-06-13,34735390.61
2018-06-16,35226598.16
2018-06-19,37928239.65
2018-06-22,39762894.32
2018-06-25,40441645.5
2018-06-28,38798076.91
2018-07-01,37644230.76
2018-07-04,35642491.8
2018-07-07,36590525.8
2018-07-10,37975716.12
2018-07-13,39423135.59
2018-07-16,36947286.49
2018-07-19,37766752.67
2018-07-22,38873815.4
2018-07-25,42035153.36
2018-07-28,42402914.98
2018-07-31,42742938.89
2018-08-03,43330461.8
2018-08-06,45883210.8
2018-08-09,46221208.67
2018-08-12,46521092.49
2018-08-15,47856434.1
2018-08-18,48862992.06
2018-08-21,48186682.04
2018-08-24,48277429.08
2018-08-27,49000382.03
2018-08-30,51007110.46
2018-09-02,53028219.01
2018-09-05,48394221.49
2018-09-08,47988724.25
2018-09-11,49347584.83
2018-09-14,52636033.19
2018-09-17,49996152.17
2018-09-20,49447839.44
2018-09-23,51389369.57
2018-09-26,54374065.73
2018-09-29,53740253.4
2018-10-02,54756137.2
2018-10-05,54016485.12
2018-10-08,51211672.01
2018-10-11,50515184.99
2018-10-14,52041213.87
2018-10-17,52252978.72
2018-10-20,51051519.75
2018-10-23,51214865.44
2018-10-26,50090631.11
2018-10-29,49886595.95
2018-11-01,51977956.32
2018-11-04,54123853.77
2018-11-07,51832813.5
2018-11-10,47652507.45
2018-11-13,47091289.49
2018-11-16,47244348.93
2018-11-19,45715818.25
2018-11-22,42714092.65
2018-11-25,41389434.85
2018-11-28,40822456.29
2018-12-01,39499506.32
2018-12-04,37757484.1
2018-12-07,37191010.3
2018-12-10,35969936.15
2018-12-13,35005336.73
2018-12-16,37010224.29
2018-12-19,38029757.88
2018-12-22,37486502.69
2018-12-25,38725392.66
2018-12-28,41086085.89
2018-12-31,40723454.95
2019-01-03,41499587.18
2019-01-06,42762992.72
2019-01-09,42653392.38
2019-01-12,43172095.94
2019-01-15,42592390.9
2019-01-18,39460857.63
2019-01-21,40467000.62
2019-01-24,40991036.15
2019-01-27,43163853.56
2019-01-30,42667170.65
2019-02-02,42571473.9
2019-02-05,42283653.51
2019-02-08,44265699.76
2019-02-11,44881391.03
2019-02-14,44306824.51
2019-02-17,42190406.29
2019-02-20,44810549.23
2019-02-23,44380092.46
2019-02-26,42628200.63
2019-03-01,44684496.38
2019-03-04,44628180.42
2019-03-07,43291490.96
2019-03-10,42515348.69
2019-03-13,42034451.38
2019-03-16,43189370.05
2019-03-19,45511523.43
2019-03-22,47450934.94
2019-03-25,47511942.71
2019-03-28,45660541.98
2019-03-31,45880050.98
2019-04-03,45891071.53
2019-04-06,45800467.24
2019-04-09,46463226.78
2019-04-12,46415319.09
2019-04-15,45082048.6
2019-04-18,45082048.6
2019-04-21,44582650.28
2019-04-24,44471034.32
2019-04-27,45158438.97
2019-04-30,46740007.61
2019-05-03,50033463.75
2019-05-06,48827339.21
2019-05-09,47908384.97
2019-05-12,45881810.27
2019-05-15,49213476.99
2019-05-18,50117786.52
2019-05-21,51172297.31
2019-05-24,52656109.68
2019-05-27,52231162.98
2019-05-30,53373868.46
2019-06-02,53764035.53
2019-06-05,51549891.84
2019-06-08,54563917.45
2019-06-11,55994233.74
2019-06-14,53557398.59
2019-06-17,54248595.79
2019-06-20,56304637.07
2019-06-23,53722574.63
2019-06-26,57826747.81
2019-06-29,59739282.95
2019-07-02,59910359.25
2019-07-05,63617010.32
2019-07-08,65363801.56
2019-07-11,66436142.99
2019-07-14,64282328.42
2019-07-17,65398734.03
2019-07-20,62180292.39
2019-07-23,65527471.69
2019-07-26,66422512.07
2019-07-29,69400228.24
2019-08-01,71948489.16
2019-08-04,72972666.94
2019-08-07,74077368.97
2019-08-10,74566507.45
2019-08-13,73747045.07
2019-08-16,74456151.27
2019-08-19,70938762.02
2019-08-22,72283871.86
2019-08-25,74482723.33
2019-08-28,73547109
2019-08-31,76873723.57
2019-09-03,78440212.48
2019-09-06,81396021.8
2019-09-09,84070180.8
2019-09-12,88889490.53
2019-09-15,89554384.75
2019-09-18,89597236.25
2019-09-21,91702566.29
2019-09-24,90098193.59
2019-09-27,91434682.17
2019-09-30,89341776.99
2019-10-03,91433868.64
2019-10-06,91428958.51
2019-10-09,96593924.45
2019-10-12,98269788.06
2019-10-15,94280759.2
2019-10-18,93485053.29
2019-10-21,95055454.39
2019-10-24,101132725.1
2019-10-27,99339894.8
2019-10-30,92695122.52
2019-11-02,89256768.13
2019-11-05,90715212.05
2019-11-08,91861270.5
2019-11-11,92339819.42
2019-11-14,90699368.89
2019-11-17,95931202.12
2019-11-20,94937564.43
2019-11-23,90641806.33
2019-11-26,90238982.02
2019-11-29,90747073.16
2019-12-02,87522557.87
2019-12-05,95261394.56
2019-12-08,96880815.35
2019-12-11,96761138.52
2019-12-14,92907581.85
2019-12-17,91170136.91
2019-12-20,92925415.74
2019-12-23,99947585.94
2019-12-26,96857362.74
2019-12-29,94344814.3
2020-01-01,97011480.59
2020-01-04,103031752
2020-01-07,105477457.2
2020-01-10,108770686.2
2020-01-13,105144996.7
2020-01-16,104842225.1
2020-01-19,106104409.8
2020-01-22,110810185.5
2020-01-25,110600317.7
2020-01-28,110810185.5
2020-01-31,111739681
2020-02-03,111681439.2
2020-02-06,113456448.4
2020-02-09,109282832.6
2020-02-12,109340676.4
2020-02-15,107932589.7
2020-02-18,111150618.9
2020-02-21,109631870.5
2020-02-24,112391988.1
2020-02-27,109315034.3
2020-03-01,110892855.2
2020-03-04,116468614.7
2020-03-07,121307726.2
2020-03-10,121936056
2020-03-13,116070927.6
2020-03-16,108109035.4
2020-03-19,101680788.7
2020-03-22,94157585.88
2020-03-25,95333086.33
2020-03-28,100386175.8
2020-03-31,100495620.1
2020-04-03,104035696.3
2020-04-06,106308080.9
2020-04-09,104926817.7
2020-04-12,110999326.6
2020-04-15,115878648.7
2020-04-18,115054068.8
2020-04-21,113800073.5
2020-04-24,109962750.7
2020-04-27,111554966.9
2020-04-30,113216514.5
2020-05-03,113443174.2
2020-05-06,119472293.1
2020-05-09,121853507.6
2020-05-12,121087434.5
2020-05-15,111966037.4
2020-05-18,101672938.9
2020-05-21,93625665.18
2020-05-24,90689768.7
2020-05-27,90471236.69
2020-05-30,94602038.01
2020-06-02,103202223.3
2020-06-05,105288528.2
2020-06-08,110815623.4
2020-06-11,114994337.9
2020-06-14,112245343.4
2020-06-17,110570811.7
2020-06-20,105926966.6
2020-06-23,108235120.8
2020-06-26,112767411.3
2020-06-29,115793972
2020-07-02,117362562.9
2020-07-05,121956640.9
2020-07-08,125990398
2020-07-11,124533213.7
2020-07-14,123224186
2020-07-17,121358766
2020-07-20,115473898.1
2020-07-23,113943058.7
2020-07-26,120718051.4
2020-07-29,126940916.2
2020-08-01,124781881.4
2020-08-04,122154894.8
2020-08-07,122394179.6
2020-08-10,124667385.3
2020-08-13,126347972.7
2020-08-16,129075393.2
2020-08-19,125649848
2020-08-22,121798511.6
2020-08-25,123297691.9
2020-08-28,122017801.8
2020-08-31,122462847.3
2020-09-03,126308447.3
2020-09-06,122193759.5
2020-09-09,127930089.2
2020-09-12,131873589.7
2020-09-15,136485692.1
2020-09-18,139811607
2020-09-21,139904505.9
2020-09-24,136974413.1
2020-09-27,138914906
2020-09-30,139905644.7
2020-10-03,135516448
2020-10-06,137953248.4
2020-10-09,140918695.2
2020-10-12,138141088.9
2020-10-15,144034012.3
2020-10-18,146484944
2020-10-21,139371646.1
2020-10-24,133536442
2020-10-27,130791600
2020-10-30,116022516
2020-11-02,108779984.4
2020-11-05,115107145.5
2020-11-08,121130852.4
2020-11-11,128159204.2
2020-11-14,126609372
2020-11-17,124869930.3
2020-11-20,128602936.8
2020-11-23,141076183.2
2020-11-26,135709930.5
2020-11-29,133710520.9
2020-12-02,131996845.8
2020-12-05,133409747.7
2020-12-08,137948518.5
2020-12-11,134275333.1
2020-12-14,134533587.6
2020-12-17,132373208.7
2020-12-20,136823648.1
2020-12-23,134839542.6
2020-12-26,134176614.6
2020-12-29,134096925.5
2021-01-01,142734576.9
2021-01-04,146350014.1
2021-01-07,149387454
2021-01-10,148690226.4
2021-01-13,151697118.5
2021-01-16,153019188.2
2021-01-19,150294161.3
2021-01-22,146196560
2021-01-25,146698957.5
2021-01-28,148549580.9
2021-01-31,150095785.5
2021-02-03,146546722.6
2021-02-06,152461827.4
2021-02-09,165861253.1
2021-02-12,160711290
2021-02-15,156021049
2021-02-18,150236854
2021-02-21,151777618
2021-02-24,149558391
2021-02-27,154427502.3
2021-03-02,154118955.8
2021-03-05,151187764.5
2021-03-08,153716875.8
2021-03-11,155778275.4
2021-03-14,154598952.2
2021-03-17,156579037.3
2021-03-20,157420617.7
2021-03-23,160766785.1
2021-03-26,166720074.4
2021-03-29,166457523.8
2021-04-01,164904748.4
2021-04-04,162156064.8
2021-04-07,164631662
2021-04-10,167595961.7
2021-04-13,169731988.6
2021-04-16,172130189.2
2021-04-19,150787954.8
2021-04-22,136207676
2021-04-25,146198398.7
2021-04-28,154236798.6
2021-05-01,159260798.5
2021-05-04,167961731.5
2021-05-07,174317609.6
2021-05-10,177672590.3
2021-05-13,178989767.6
2021-05-16,176179075
2021-05-19,160228122.6
2021-05-22,146384382.4
2021-05-25,143716380.3
2021-05-28,148163050.5
2021-05-31,150291730.3
2021-06-03,151415069.7
2021-06-06,149939087.8
2021-06-09,150516054.3
2021-06-12,136316426.6
2021-06-15,132807547
2021-06-18,128421919.9
2021-06-21,120460802.6
2021-06-24,107438013.2
2021-06-27,99935754
2021-06-30,90734870.13